VSTM2L,12586
XIST,12246
VSTM2A,10687
ZBTB18,10566
YWHAG,9852
MT-CYB,9298
YJEFN3,9228
NCKAP1,8374
HOPX,7719
WASF1,7658
SNCG,7421
VSNL1,7162
CA2,6867
CBX6,6800
SCARB2,6730
GAP43,6634
DDN,6476
AGT,6446
RBFOX1,6389
CADM3,6316
DNM1,6271
NAPA,6227
NCALD,6204
ADCY1,6113
OMG,6112
TMSB10,6111
TM2D3,6051
KLK6,6017
TESPA1,6012
HPRT1,5925
EGR3,5831
KCTD1,5798
CAP2,5781
GNAL,5747
GTF2I,5728
FKBP1A,5679
PFKP,5622
PARM1,5612
PSD,5610
AP2M1,5555
MT-ND6,5441
CHN1,5381
JAM3,5345
PCDH7,5304
GJC2,5276
RASL10A,5062
KLC1,5043
MARCKSL1,5001
CTXN1,4982
YWHAH,4905
TMEM151B,4836
ATP5MC3,4775
SYBU,4736
SELENOH,4718
TRIO,4704
PRKCA,4600
MRPL33,4591
ENOPH1,4526
PVALB,4515
HPCAL4,4458
EEF1A2,4411
SSX2IP,4362
CABP1,4336
COX5A,4293
ATP13A2,4251
GSN,4236
MAP7D1,4219
SPINT2,4212
TMEM258,4187
EIF4A2,4154
LINC00599,4131
PCP4L1,4092
KCNV1,4081
KCNC2,4067
SUGP2,4045
ADCYAP1,4024
STUM,4007
OLFM1,4002
MT2A,3998
FIBP,3986
RCAN2,3979
MEF2C,3969
TMOD1,3949
INPP5F,3931
SHISA9,3921
ATP2B1,3904
PLLP,3892
GABRB2,3889
MEIS3,3887
SERF2,3868
SYNE1,3866
MYRF,3860
TPI1,3859
GABBR2,3855
THRB,3851
CLCN3,3849
LMO3,3848
CARNS1,3825
PINK1,3808
THY1,3808
RPL30,3805
APLP1,3803
RPS19,3801
FEZ1,3800
RHOBTB2,3793
MGP,3792
ATL1,3780
GPRC5B,3761
HSPH1,3743
CNIH2,3732
TP53INP2,3725
CCNI,3700
SNN,3698
MT-ATP6,3697
MGAT5B,3691
FBXO9,3687
R3HDM1,3684
DAZAP2,3677
NKX6-2,3675
SCD5,3672
SLC48A1,3667
NSMF,3661
CDK14,3659
ICAM5,3647
OPALIN,3646
PHYHIP,3630
NEGR1,3627
CFL2,3615
KIAA0930,3612
SCGB2A2,3606
CYP46A1,3598
SYT16,3593
CREG2,3576
FGFR2,3569
GPX3,3568
DCLK1,3564
RPS10,3557
CNP,3553
SORT1,3550
KCNAB2,3539
KRT17,3535
PTEN,3534
MBOAT7,3528
ARPP21,3525
EPHA4,3519
FBXL15,3518
RPL28,3515
TSPAN7,3509
METRN,3499
HIPK2,3496
GABRA5,3488
SLC8A2,3487
FAM19A5,3485
NME1,3485
PTP4A2,3484
C1QTNF4,3471
NLK,3470
CERS2,3469
RPS27A,3464
MYT1L,3452
RPLP1,3447
TTYH3,3435
STMN1,3432
KIAA1549L,3431
PTGDS,3431
GABRB3,3421
TUBA1B,3415
FTH1,3403
CLDND1,3387
PGAM1,3360
CPLX2,3332
SERPINI1,3329
PLEKHB1,3315
CNTNAP2,3310
DIRAS2,3278
LZTS3,3272
GRIA2,3261
PIK3R1,3232
AQP4,3222
NCDN,3207
BEX1,3188
DPP6,3181
ABCA2,3174
GPM6B,3169
TUBA1A,3169
FGF12,3167
ATP2A2,3162
STX1A,3161
INF2,3159
FBXO34,3136
CERCAM,3124
PIP4K2A,3124
AL359091.1,3123
NSG1,3121
NPTXR,3106
ARPP19,3101
RPL13,3101
SLC4A10,3094
VGF,3094
RBP4,3091
ROGDI,3076
RAB6B,3050
PAQR8,3033
SYNGR2,3026
ABR,3018
CARTPT,3008
PLD3,3007
DBI,3003
PGK1,2994
MEG3,2987
IFITM3,2983
GRSF1,2978
HPCA,2967
RCN1,2963
RASGRF1,2960
HS6ST1,2959
PUF60,2959
SNRNP70,2949
DGKB,2947
NCS1,2940
RIMS3,2929
SYNGR3,2929
PACSIN1,2921
RPS9,2914
CA11,2909
RPL10,2883
SDCBP,2882
MAPK10,2878
NEFH,2875
B4GALNT1,2849
SNRPN,2848
KCNK3,2843
LMO4,2840
MT-CO1,2829
CALM1,2825
RASGRF2,2818
NENF,2814
SYN2,2811
CNR1,2809
SCN1A,2805
NAP1L3,2787
ATP5MC2,2785
NDRG4,2769
FAM19A1,2761
CMTM5,2760
FRMPD2,2755
RAB5C,2753
TUBB2A,2743
CELF5,2738
ADD3,2733
RNASE1,2733
CHP1,2724
INA,2722
EDIL3,2714
RASSF2,2713
AMPD2,2709
NRXN2,2707
GLTP,2705
PHLDB1,2698
SERPINE2,2695
LRP1,2691
CSRP1,2677
KCTD16,2667
CX3CL1,2664
SLAIN1,2661
FBXW7,2660
ITPR1,2643
GHITM,2639
PHACTR1,2625
IQSEC2,2620
FNDC4,2618
TECR,2612
SYNPO,2605
ARL8A,2600
SEPT4,2589
CHCHD10,2571
LINGO1,2569
RPS27,2557
CALB2,2549
PITPNM2,2538
GLDN,2534
RPS3,2508
STMN4,2503
CDC42EP1,2479
COPS8,2470
RPL37A,2463
FA2H,2458
HAPLN4,2446
CLSTN2,2433
NLRP1,2433
CBLN2,2398
CPNE6,2392
TCEAL2,2387
KRT19,2382
TMSB4X,2378
CAMKK1,2376
SLC2A13,2365
HS3ST2,2364
MT-ND3,2335
IGFBP5,2323
PRDX6,2301
PFN2,2294
AMER2,2285
MAP1B,2279
GPI,2274
MKL2,2274
NEFL,2274
YWHAZ,2257
ATP6V1C1,2255
SST,2252
HLA-A,2239
RPS20,2223
CBLN4,2217
NEFM,2206
HSPA2,2198
TAGLN3,2184
CPLX1,2182
DPYSL2,2173
SYT5,2168
SFXN5,2161
ARL3,2156
C1orf122,2154
GRIN2B,2152
CLTC,2151
TBCB,2147
SPOCK1,2137
VWA1,2128
HOMER1,2112
RPS23,2108
PTMS,2105
FOLH1,2097
SV2A,2088
AKAP5,2083
SELENOP,2071
SNX10,2068
MTUS1,2067
PMP22,2022
PTPRA,2016
NAP1L2,2010
FUS,1998
KRT18,1996
PTPRF,1993
SNCA,1987
CACNB2,1977
ACTR2,1976
SYNJ1,1961
RPH3A,1958
CALM3,1949
GRASP,1949
IPCEF1,1942
C16orf45,1923
CD74,1920
C11orf87,1916
TMOD2,1907
RPL11,1899
RGS4,1892
PDPK1,1891
SMYD2,1882
KIFC2,1870
CD9,1864
SYT1,1862
SHISA4,1857
ERMN,1847
LMTK2,1834
ATP1B2,1829
EVI2A,1816
EFHD2,1815
PDP1,1815
FAM213A,1810
MYL6,1808
MT-ND1,1795
SSBP4,1773
ATP6V1G1,1769
GOT1,1753
CA10,1748
PPME1,1743
VAMP3,1743
SAA1,1717
ATP6V0A1,1686
DCAF11,1684
PCDH8,1682
SEMA3B,1681
